Temperature,Humidity,Condition,Date,WindSpeed,CityCode
23.09330979854966,39.0,Rainy,07-09-2024,25.21,1263
26.431343067023008,70.0,Rainy,09/06/2024,24.39,1661
25.31104925456856,61.0,Rainy,05-09-2024,22.54,1811
17.731278457317792,63.0,Cloudy,09/04/2024,15.22,1441
23.164708168967326,57.0,,03-09-2024,21.94,1547
12.367240691511267,89.0,Cloudy,09/02/2024,23.86,1452
19.710475463311077,44.0,Cloudy,01-09-2024,21.83,1844
24.092423673192698,59.0,Cloudy,08/31/2024,17.78,1476
20.66923827123,66.0,Rainy,30-08-2024,0.59,1286
22.23319865758543,58.0,Rainy,08/29/2024,23.48,1302
18.933638120171043,51.0,Rainy,28-08-2024,6.74,1310
25.645347187675714,33.0,Rainy,08/27/2024,25.7,1207
19.59792113145504,49.0,Cloudy,26-08-2024,30.37,1617
17.67274908797973,61.0,Cloudy,08/25/2024,20.02,1445
24.432587062845272,65.0,Cloudy,24-08-2024,21.69,1669
12.9742003881777,79.0,Sunny,08/23/2024,38.06,1632
22.505166717586725,33.0,Rainy,22-08-2024,33.89,1054
14.787575628864307,56.0,Rainy,08/21/2024,36.57,1911
26.389634146190826,46.0,Cloudy,20-08-2024,32.55,1011
18.694863733766024,41.0,,08/19/2024,4.36,1656
20.674923604098442,51.0,Rainy,18-08-2024,5.96,1399
22.06285198322061,46.0,Cloudy,08/17/2024,21.06,1907
10.351577018429213,39.0,Sunny,16-08-2024,9.84,1647
16.747075792215718,83.0,Sunny,08/15/2024,19.07,1979
25.217729546432768,30.0,Sunny,14-08-2024,,1514
24.33882512085444,51.0,Cloudy,08/13/2024,21.98,1655
21.415161026976083,55.0,Rainy,12-08-2024,29.88,1541
13.252682142872382,85.0,Cloudy,08/11/2024,28.62,1236
22.927517304292895,,Cloudy,10-08-2024,,1278
23.56699795102723,47.0,Rainy,08/09/2024,32.9,1347
20.235086065618724,79.0,Sunny,08-08-2024,17.23,1626
26.115854752957286,43.0,Sunny,08/07/2024,35.87,1103
16.582841049349383,76.0,Cloudy,06-08-2024,2.85,1629
17.450712112500128,,Sunny,08/05/2024,38.19,1516
7.576942104570927,41.0,Cloudy,04-08-2024,26.19,1979
24.59913755073832,65.0,Cloudy,08/03/2024,15.2,1871
21.56930981735067,,Rainy,02-08-2024,7.89,1247
11.590898374333854,64.0,Rainy,08/01/2024,19.17,1363
11.207005000029262,81.0,Rainy,31-07-2024,7.78,1320
15.636846863144946,41.0,Cloudy,07/30/2024,6.65,1632
23.968289709901768,36.0,Rainy,29-07-2024,24.69,1285
18.498197559556857,58.0,,07/28/2024,20.92,1148
15.976065416698376,40.0,Sunny,27-07-2024,26.8,1083
14.96942053458252,62.0,,07/26/2024,37.18,1965
14.745440210859066,35.0,Cloudy,25-07-2024,21.29,1405
10.331608494462198,76.0,Rainy,07/24/2024,23.24,1977
13.963020841768127,44.0,Cloudy,23-07-2024,3.59,1455
14.647109601614163,61.0,Cloudy,07/22/2024,28.71,1742
23.41311618228573,80.0,Sunny,21-07-2024,16.0,1799
19.171384734266926,40.0,Sunny,07/20/2024,39.07,1160
15.872075784912695,,Rainy,19-07-2024,32.93,1783
31.548613777030933,52.0,Cloudy,07/18/2024,20.9,1459
16.68051543226667,55.0,Cloudy,17-07-2024,4.93,1549
25.835514571918182,63.0,Sunny,07/16/2024,34.38,1499
28.10554278893858,75.0,Cloudy,15-07-2024,31.99,1737
12.150198311713286,63.0,Sunny,07/14/2024,7.38,1508
20.36981482036784,58.0,Rainy,13-07-2024,11.81,1653
17.41233174545888,33.0,Sunny,07/12/2024,31.74,1803
17.00537801720332,46.0,Cloudy,11-07-2024,7.41,1480
22.776884084034542,64.0,Rainy,07/10/2024,36.71,1662
16.88564751788358,42.0,,09-07-2024,16.98,1113
17.520154768367647,70.0,Sunny,07/08/2024,3.48,1748
19.159425521873533,68.0,Rainy,07-07-2024,32.63,1577
18.133003658117154,44.0,Rainy,07/06/2024,14.94,1360
14.132148964939374,84.0,Sunny,05-07-2024,21.06,1340
23.97953252423737,58.0,Cloudy,07/04/2024,4.49,1769
25.242654692538004,58.0,Sunny,03-07-2024,0.1,1986
21.718092947676087,40.0,Rainy,07/02/2024,25.52,1760
18.11723674488867,81.0,Sunny,01-07-2024,20.61,1968
16.473946318351093,61.0,Rainy,06/30/2024,23.74,1448
16.481899685367768,31.0,Rainy,29-06-2024,31.75,1842
